
Assets...
Error 055: GBP/USD 2006 price history missing
Error 055: GBP/USD 2007 price history missing
Error 055: GBP/USD 2008 price history missing
Error 055: GBP/USD 2009 price history missing
Warning 055: GBP/USD first 24144 bars missing
Walk-Forward Test: Z7 portfolio 2006..2016
Read Z7_1.c
Read Z7_2.c
Read Z7_3.c
Read Z7_4.c
Read Z7_5.c
Read Z7_6.c
Read Z7_7.c
Read Z7_8.c
Read Z7_9.c
Read Z7_10.c
Read Z7_11.c
Read Z7_12.c
Read Z7_13.c
Read Z7_14.c
Read Z7_15.c
Read Z7_16.c
Read Z7_17.c
Read Z7_18.c
Read Z7_19.c
Warning 055: GBP/USD first 24144 bars missing
[30961: Tue 15.02.11 10:00]  4: 30961
[30962: Tue 15.02.11 11:00]  4: 30962
[30963: Tue 15.02.11 12:00]  4: 30963
[30964: Tue 15.02.11 13:00]  4: 30964
[30965: Tue 15.02.11 14:00]  4: 30965
[30966: Tue 15.02.11 15:00]  4: 30966
[30967: Tue 15.02.11 16:00]  4: 30967
[30968: Tue 15.02.11 17:00]  4: 30968
[30969: Tue 15.02.11 18:00]  4: 30969
[30970: Tue 15.02.11 19:00]  4: 30970
[30971: Tue 15.02.11 20:00]  4: 30971
[30972: Tue 15.02.11 21:00]  4: 30972
[30973: Tue 15.02.11 22:00]  4: 30973
[30974: Tue 15.02.11 23:00]  4: 30974
[30975: Wed 16.02.11 00:00]  4: 30975
[30976: Wed 16.02.11 01:00]  4: 30976
[30977: Wed 16.02.11 02:00]  4: 30977
[30978: Wed 16.02.11 03:00]  4: 30978
[30979: Wed 16.02.11 04:00]  4: 30979
[30980: Wed 16.02.11 05:00]  4: 30980
[30981: Wed 16.02.11 06:00]  4: 30981
[30982: Wed 16.02.11 07:00]  4: 30982
[30983: Wed 16.02.11 08:00]  4: 30983
[30984: Wed 16.02.11 09:00]  4: 30984
[30985: Wed 16.02.11 10:00]  4: 30985
[30986: Wed 16.02.11 11:00]  4: 30986
[30987: Wed 16.02.11 12:00]  4: 30987
[30988: Wed 16.02.11 13:00]  4: 30988
[30989: Wed 16.02.11 14:00]  4: 30989
[30990: Wed 16.02.11 15:00]  4: 30990
[30991: Wed 16.02.11 16:00]  4: 30991
[30992: Wed 16.02.11 17:00]  4: 30992
[30993: Wed 16.02.11 18:00]  4: 30993
[30994: Wed 16.02.11 19:00]  4: 30994
[30995: Wed 16.02.11 20:00]  4: 30995
[30996: Wed 16.02.11 21:00]  4: 30996
[30997: Wed 16.02.11 22:00]  4: 30997
[30998: Wed 16.02.11 23:00]  4: 30998
[30999: Thu 17.02.11 00:00]  4: 30999
[31000: Thu 17.02.11 01:00]  4: 31000
[31001: Thu 17.02.11 02:00]  4: 31001
[31002: Thu 17.02.11 03:00]  4: 31002
[31003: Thu 17.02.11 04:00]  4: 31003
[31004: Thu 17.02.11 05:00]  4: 31004
[31005: Thu 17.02.11 06:00]  4: 31005
[31006: Thu 17.02.11 07:00]  4: 31006
[31007: Thu 17.02.11 08:00]  4: 31007
[31008: Thu 17.02.11 09:00]  4: 31008
[31009: Thu 17.02.11 10:00]  4: 31009
[31010: Thu 17.02.11 11:00]  4: 31010
[31011: Thu 17.02.11 12:00]  4: 31011
[31012: Thu 17.02.11 13:00]  4: 31012
[31013: Thu 17.02.11 14:00]  4: 31013
[31014: Thu 17.02.11 15:00]  4: 31014
[31015: Thu 17.02.11 16:00]  4: 31015
[31016: Thu 17.02.11 17:00]  4: 31016
[31017: Thu 17.02.11 18:00]  4: 31017
[31018: Thu 17.02.11 19:00]  4: 31018
[31019: Thu 17.02.11 20:00]  4: 31019
[31020: Thu 17.02.11 21:00]  4: 31020
[31021: Thu 17.02.11 22:00]  4: 31021
[31022: Thu 17.02.11 23:00]  4: 31022
[31023: Fri 18.02.11 00:00]  4: 31023
[31024: Fri 18.02.11 01:00]  4: 31024
[31025: Fri 18.02.11 02:00]  4: 31025
[31026: Fri 18.02.11 03:00]  4: 31026
[31027: Fri 18.02.11 04:00]  4: 31027
[31028: Fri 18.02.11 05:00]  4: 31028
[31029: Fri 18.02.11 06:00]  4: 31029
[31030: Fri 18.02.11 07:00]  4: 31030
[31031: Fri 18.02.11 08:00]  4: 31031
[31032: Fri 18.02.11 09:00]  4: 31032
[31033: Fri 18.02.11 10:00]  4: 31033
[31034: Fri 18.02.11 11:00]  4: 31034
[31035: Fri 18.02.11 12:00]  4: 31035
[31036: Fri 18.02.11 13:00]  4: 31036
[31037: Fri 18.02.11 14:00]  4: 31037
[31038: Fri 18.02.11 15:00]  4: 31038
[31039: Fri 18.02.11 16:00]  4: 31039
[31040: Fri 18.02.11 17:00]  4: 31040
[31041: Fri 18.02.11 18:00]  4: 31041
[31042: Fri 18.02.11 19:00]  4: 31042
[31043: Sun 20.02.11 23:00]  4: 31043
[31044: Mon 21.02.11 00:00]  4: 31044
[31045: Mon 21.02.11 01:00]  4: 31045
[31046: Mon 21.02.11 02:00]  4: 31046
[31047: Mon 21.02.11 03:00]  4: 31047
[31048: Mon 21.02.11 04:00]  4: 31048
[31049: Mon 21.02.11 05:00]  4: 31049
[31050: Mon 21.02.11 06:00]  4: 31050
[31051: Mon 21.02.11 07:00]  4: 31051
[31052: Mon 21.02.11 08:00]  4: 31052
[31053: Mon 21.02.11 09:00]  4: 31053
[31054: Mon 21.02.11 10:00]  4: 31054
[31055: Mon 21.02.11 11:00]  4: 31055
[31056: Mon 21.02.11 12:00]  4: 31056
[31057: Mon 21.02.11 13:00]  4: 31057
[31058: Mon 21.02.11 14:00]  4: 31058
[31059: Mon 21.02.11 15:00]  4: 31059
[31060: Mon 21.02.11 16:00]  4: 31060
[31061: Mon 21.02.11 17:00]  4: 31061
[31062: Mon 21.02.11 18:00]  4: 31062
[31063: Mon 21.02.11 19:00]  4: 31063
[31064: Mon 21.02.11 20:00]  4: 31064
[31065: Mon 21.02.11 21:00]  4: 31065
[31066: Mon 21.02.11 22:00]  4: 31066
[31067: Mon 21.02.11 23:00]  4: 31067
[31068: Tue 22.02.11 00:00]  4: 31068
[31069: Tue 22.02.11 01:00]  4: 31069
[31070: Tue 22.02.11 02:00]  4: 31070
[31071: Tue 22.02.11 03:00]  4: 31071
[31072: Tue 22.02.11 04:00]  4: 31072
[31073: Tue 22.02.11 05:00]  4: 31073
[31074: Tue 22.02.11 06:00]  4: 31074
[31075: Tue 22.02.11 07:00]  4: 31075
[31076: Tue 22.02.11 08:00]  4: 31076
[31077: Tue 22.02.11 09:00]  4: 31077
[31078: Tue 22.02.11 10:00]  4: 31078
[31079: Tue 22.02.11 11:00]  4: 31079
[31080: Tue 22.02.11 12:00]  4: 31080
[31081: Tue 22.02.11 13:00]  4: 31081
[31082: Tue 22.02.11 14:00]  4: 31082
[31083: Tue 22.02.11 15:00]  4: 31083
[31084: Tue 22.02.11 16:00]  4: 31084
[31085: Tue 22.02.11 17:00]  4: 31085
[31086: Tue 22.02.11 18:00]  4: 31086
[31087: Tue 22.02.11 19:00]  4: 31087
[31088: Tue 22.02.11 20:00]  4: 31088
[31089: Tue 22.02.11 21:00]  4: 31089
[31090: Tue 22.02.11 22:00]  4: 31090
[31091: Tue 22.02.11 23:00]  4: 31091
[31092: Wed 23.02.11 00:00]  4: 31092
[31093: Wed 23.02.11 01:00]  4: 31093
[31094: Wed 23.02.11 02:00]  4: 31094
[31095: Wed 23.02.11 03:00]  4: 31095
[31096: Wed 23.02.11 04:00]  4: 31096
[31097: Wed 23.02.11 05:00]  4: 31097
[31098: Wed 23.02.11 06:00]  4: 31098
[31099: Wed 23.02.11 07:00]  4: 31099
[31100: Wed 23.02.11 08:00]  4: 31100
[31101: Wed 23.02.11 09:00]  4: 31101
